x1,x2,x3,x4,x5,y
6.54699733743,-5.89297265642,6.98673834101,10.2349690922,8.60754586384,0
6.44584237751,-6.78823971916,6.22132324197,8.38262469714,9.76490099676,0
-0.691351869827,0.668827781238,5.9552280082,3.08548741994,5.38115165873,1
-1.55019978225,3.39344407788,5.65114413747,2.85215910276,5.11968497775,1
4.13989374518,-5.12244556989,6.10072160302,7.76402703966,7.73122682296,0
0.115149444784,-0.314903627089,6.81488807189,3.4931701869,5.26283689197,1
-0.0309300545365,3.06988162775,5.3582337176,3.53689378981,5.05331965805,1
3.7236941884,-4.64724003048,5.67203689153,8.37902873926,10.4150536568,0
5.31072195959,-4.33543489444,6.80292157596,9.44228724107,11.6024052455,0
6.95328663164,-6.86428356255,6.97644248574,11.2077261796,8.83104257578,0
6.12919917728,-5.35239422655,5.40655795762,9.97084549318,9.22734319266,0
-1.283011874,1.99035347207,6.18280241455,2.03257969571,3.59567214321,1
6.19393218476,-3.19548236301,5.55723542742,8.54032392773,9.01487662242,0
4.14280557959,-4.04443186834,6.30726459107,7.79177036551,8.71996389277,0
-1.7694951919,2.98072592848,6.18955697513,2.83102633404,4.52170826673,1
-2.74303960483,3.17705872222,5.4605777487,1.76522709071,4.3811037565,1
4.7123766746,-5.80257821682,6.24406534084,10.0772147834,9.19950468992,0
5.32162233945,-4.53820080444,6.93872926647,8.98230818557,9.06756459309,0
5.90426134603,-4.77569996411,6.46714884409,9.42265860541,9.29622256993,0
5.03760536177,-7.4560426948,6.08244165638,10.0283093801,8.50538581711,0
-0.0638023864539,1.65989023451,6.83093509889,2.87293218034,4.80541638837,1
0.430355912905,1.65821449411,4.94329086526,2.14747685099,4.88074350093,1
